id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_status_user,job.status.user,model_job_status,group_user,1,0,0,0
access_job_status_admin,job.status.admin,model_job_status,group_admin,1,1,1,1
access_job_status_super_admin,job.status.super_admin,model_job_status,group_super_admin,1,1,1,1

access_report_user,report.user,model_report,group_user,1,1,1,1
access_report_staff,report.staff,model_report,group_staff,1,1,1,0
access_report_admin,report.admin,model_report,group_admin,1,1,1,1

access_employee_report_user,employee.report.user,model_employee_report,group_user,1,1,1,0
access_employee_report_staff,employee.report.staff,model_employee_report,group_staff,1,1,1,0
access_employee_report_hod,employee.report.hod,model_employee_report,group_hod,1,1,1,0
access_employee_report_directors,employee.report.directors,model_employee_report,group_directors,1,1,1,1
access_employee_report_admin,employee.report.admin,model_employee_report,group_admin,1,1,1,1

access_support_staff_user,support.staff.user,model_support_staff,group_user,1,0,0,0
access_support_staff_staff,support.staff.staff,model_support_staff,group_staff,1,1,1,0
access_support_staff_manager,support.staff.manager,model_support_staff,group_staff_manager,1,1,1,0
access_support_staff_admin,support.staff.admin,model_support_staff,group_admin,1,1,1,1

access_support_work_line_user,support.work.line.user,model_support_work_line,group_user,1,0,0,0
access_support_work_line_staff,support.work.line.staff,model_support_work_line,group_staff,1,1,1,1
access_support_work_line_admin,support.work.line.admin,model_support_work_line,group_admin,1,1,1,1

access_employee_additional_manager_user,employee.additional.manager.user,model_employee_additional_manager,group_user,1,0,0,0
access_employee_additional_manager_admin,employee.additional.manager.admin,model_employee_additional_manager,group_admin,1,1,1,1
access_employee_additional_manager_super_admin,employee.additional.manager.super_admin,model_employee_additional_manager,group_super_admin,1,1,1,1

access_concern_action_user,concern.action.user,model_concern_action,group_user,1,0,0,0
access_concern_action_concern_managers,concern.action.concern_managers,model_concern_action,group_concern_managers,1,1,1,1
access_concern_action_admin,concern.action.admin,model_concern_action,group_admin,1,1,1,1

access_report_reject_wizard_user,report.reject.wizard.user,model_report_reject_wizard,group_user,1,1,1,0
access_report_reject_wizard_staff_manager,report.reject.wizard.staff.manager,model_report_reject_wizard,group_staff_manager,1,1,1,0
access_report_reject_wizard_hod,report.reject.wizard.hod,model_report_reject_wizard,group_hod,1,1,1,0
access_report_reject_wizard_directors,report.reject.wizard.directors,model_report_reject_wizard,group_directors,1,1,1,0
access_report_reject_wizard_admin,report.reject.wizard.admin,model_report_reject_wizard,group_admin,1,1,1,1
access_report_reject_wizard_reporting_manager,report.reject.wizard.reporting.manager,model_report_reject_wizard,group_user,1,1,1,0
access_dwr_escalation_user,dwr.escalation.user,model_dwr_escalation,group_user,1,1,1,0
access_dwr_escalation_admin,dwr.escalation.admin,model_dwr_escalation,group_admin,1,1,1,1